viewer_id,age,gender,country,region,subscription_tier,join_date,preferred_device
V0436,32,F,India,Asia Pacific,Basic,2024-06-26,TV
V0437,34,M,India,Asia Pacific,Premium,2024-06-29,Mobile
V0438,41,M,Australia,Asia Pacific,Basic,2024-07-02,Mobile
V0439,28,Other,Brazil,Latin America,Premium,2024-07-05,Tablet
V0440,31,M,Canada,North America,Premium,2024-07-08,TV
V0441,51,F,Mexico,Latin America,Premium,2024-07-11,TV
V0442,34,F,France,Europe,Basic,2024-07-14,Mobile
V0443,31,F,US,North America,Basic,2024-07-17,TV
V0444,34,M,US,North America,Premium,2024-07-20,Desktop
V0445,32,M,UK,Europe,Premium,2024-07-23,TV
V0446,25,F,Brazil,Latin America,Premium,2024-07-26,TV
V0447,22,F,South Korea,Asia Pacific,Basic,2024-07-28,Desktop
V0448,24,Other,Brazil,Latin America,Free,2024-07-31,Desktop
V0449,44,M,France,Europe,Basic,2024-08-03,Mobile
V0450,26,M,Germany,Europe,Premium,2024-08-06,TV
V0451,32,Other,US,North America,Basic,2024-08-09,Mobile
V0452,42,F,UK,Europe,Basic,2024-08-12,TV
V0453,30,F,Germany,Europe,Premium,2024-08-15,Mobile
V0454,41,M,US,North America,Basic,2024-08-18,TV
V0455,15,F,US,North America,Premium,2024-08-21,TV
V0456,32,F,India,Asia Pacific,Basic,2024-08-24,Mobile
V0457,34,F,South Korea,Asia Pacific,Basic,2024-08-27,Mobile
V0458,34,M,South Africa,Middle East & Africa,Basic,2024-08-30,Mobile
V0459,14,M,South Africa,Middle East & Africa,Premium,2024-09-02,TV
V0460,48,F,Australia,Asia Pacific,Free,2024-09-04,TV
V0461,23,M,Germany,Europe,Free,2024-09-07,Mobile
V0462,38,M,India,Asia Pacific,Premium,2024-09-10,TV
V0463,34,Other,Brazil,Latin America,Free,2024-09-13,Mobile
V0464,46,M,US,North America,Basic,2024-09-16,Desktop
V0465,60,F,UK,Europe,Basic,2024-09-19,Tablet
V0466,18,M,Mexico,Latin America,Basic,2024-09-22,Mobile
V0467,26,F,UK,Europe,Basic,2024-09-25,Desktop
V0468,36,Other,India,Asia Pacific,Basic,2024-09-28,Mobile
V0469,20,M,India,Asia Pacific,Basic,2024-10-01,Mobile
V0470,43,M,US,North America,Basic,2024-10-04,Mobile
V0471,44,M,UK,Europe,Premium,2024-10-07,Mobile
V0472,40,M,UK,Europe,Free,2024-10-10,TV
V0473,36,F,US,North America,Basic,2024-10-13,Desktop
V0474,50,F,US,North America,Free,2024-10-15,Desktop
V0475,20,M,Mexico,Latin America,Basic,2024-10-18,Mobile
V0476,34,M,Canada,North America,Basic,2024-10-21,Mobile
V0477,25,M,France,Europe,Free,2024-10-24,TV
V0478,44,F,Canada,North America,Premium,2024-10-27,Tablet
V0479,13,M,South Africa,Middle East & Africa,Basic,2024-10-30,Mobile
V0480,33,F,Canada,North America,Premium,2024-11-02,TV
V0481,38,F,Germany,Europe,Premium,2024-11-05,Desktop
V0482,22,F,UAE,Middle East & Africa,Basic,2024-11-08,Desktop
V0483,26,M,Mexico,Latin America,Free,2024-11-11,Desktop
V0484,34,F,US,North America,Basic,2024-11-14,Mobile
V0485,45,M,Brazil,Latin America,Premium,2024-11-17,Mobile
V0486,21,M,Germany,Europe,Basic,2024-11-20,TV
V0487,23,F,France,Europe,Free,2024-11-22,Mobile
V0488,47,F,US,North America,Basic,2024-11-25,Tablet
V0489,30,M,US,North America,Premium,2024-11-28,Desktop
V0490,24,M,South Korea,Asia Pacific,Premium,2024-12-01,Mobile
V0491,42,M,France,Europe,Free,2024-12-04,TV
V0492,28,M,Germany,Europe,Premium,2024-12-07,Mobile
V0493,46,M,South Korea,Asia Pacific,Basic,2024-12-10,Desktop
V0494,26,M,Brazil,Latin America,Basic,2024-12-13,TV
V0495,32,M,US,North America,Premium,2024-12-16,Tablet
V0496,45,F,India,Asia Pacific,Basic,2024-12-19,TV
V0497,31,F,US,North America,Basic,2024-12-22,TV
V0498,43,F,Brazil,Latin America,Free,2024-12-25,TV
V0499,33,M,Australia,Asia Pacific,Premium,2024-12-28,Tablet
V0500,57,Other,South Africa,Middle East & Africa,Premium,2024-12-31,Mobile
